class,name,content
中式,【中秋節】抹茶紅豆酥,將油酥的材料除了水以外全部混合均勻。再加入水揉成團，蓋上保鮮膜，放置室溫鬆弛15分鐘。將油酥的材料全部混合均勻，蓋上保鮮膜，放置冰箱冷藏15分鐘。將豆沙餡分為一個30g，揉圓備用。將鬆弛好的油皮、油酥分成4等份。油皮包油酥，收口捏緊。蓋上保鮮膜，放入冰箱冷藏10分鐘。把油酥皮用手壓扁，再用桿麵棍從中間向上桿，收回再從中間向下桿開。（過程請勿來回桿）將麵片由上往下捲起，收口朝上蓋上保鮮膜鬆弛15分鐘。（過程中如果太軟不好操作可放置冰箱冷藏之後再拿出來，記得表面要蓋上保鮮膜）一樣從中間向上、下桿開再捲起。（過程中如果太軟不好操作可放置冰箱冷藏之後再拿出來，記得表面要蓋上保鮮膜）再蓋上保鮮膜，放入冰箱冷藏鬆弛10分鐘。從中間切成兩等份。切口面朝下桿平。切口面朝外包入豆沙餡，收口捏緊。放入預熱好的烤箱175度烤35分鐘。出爐後移至冷卻架上放涼。完成！
西式,創意聖誕花圈饅頭,"酵母粉加5-10克溫水泡5分鐘(無須攪拌)。麵糰的材料加在一起，搓揉成3光麵糰。取一部份麵糰加入薑黃粉搓揉成黃色麵糰。
取一部份麵糰加入紅麴粉搓揉成粉紅或紅色麵糰。
取一部份麵糰加入薑黃粉+蝶豆花粉搓揉成綠色麵糰。
取一部份麵糰加入蝶豆花粉搓揉成藍色麵糰。
取一部份麵糰加入碳粉搓揉成黑色麵糰。造型花及小裝飾的圖案先做，壓模及做好的造型放在烘焙紙上(底下是盤子)，可以先冰入冰箱裡(上面要蓋住防止表面乾燥)，以免時間過久過發。按照左圖做成花圈造型再把點綴的造型小花、蝴蝶結、鈴鐺、葉子貼在花圈上。要貼的部份要沾薄薄的一層水再貼上，增加黏性。若沒有模型，也可以用點點來做花樣。自己創意各種圖型來點綴都可以。蒸籠的水先煮水溫不燙手備用，今天水溫30度左右(今天室溫22度)。饅頭放入蒸竉裡排好,不要太靠近,要有膨脹的空間。放上鍋,今天上蓋發酵25分鐘左右(以麵糰發酵情形為表面有澎脹、變輕、漂亮的樣子為主，做造型)。做造型的時間越久，後發時間就要縮短。今天的造型我花了1小時在製作，麵糰也有在冰箱冷凍過，退冰後再做。"
西式,澄清奶油 無水奶油～簡單自製中式點心酥油,"無鹽奶油兩磅直接放入鍋中小火加熱奶油容易燒焦火不要開太大，慢慢加熱即可一邊加熱一邊會在表面浮出許多泡沫，那是酪蛋白（whey proteins）泡沫，用濾網湯勺來把它撈起太密的濾網會連油一起撈起，所以輕輕撈出表面的泡沫不要連油一起都撈出來。
太疏的濾網泡沫會流下去。沒關係，最後撈不起來的用湯匙撈出即可加熱到整鍋奶油都融化，泡沫漸少即可熄火，把表面的泡沫盡量撈到看不見為止。靜置讓固形物沈澱，把澄清奶油倒出到另外一個乾淨的廣口容器裡，奶油遇到冷會固化，裝在油瓶會倒不出來，所以要裝在好挖取的容器內。
今天裝在玻璃保鮮盒內。鍋底的最後的油與沈澱物不要倒出，但也不要丟棄，可以用來炒菜很香的。
*倒油的動作可以加上用濾紙過濾這道手續，因為我沒有濾紙，而且是家庭用製作的量很少，很快就會用完了，今天就省略這個動作。做好的澄清奶油是金黃色的，放進冰箱會凝固成固態，每次使用請用乾淨的乾燥勺子挖取。*在台灣做中式點心常用的酥油通常是人造氫化植物油，自製無水奶油健康多了。
*西藏也會用奶油去水後做成酥油，加上茶葉煮就是很有名的酥油茶，但是這與台灣常見的酥油並非是同樣的東西，反而類似澄清奶油(無水奶油)
*東南亞印度人常用的Ghee，也是無水奶油中的一種，多了熬煮動作的Ghee味道更香。*水分與蛋白質等成份使奶油容易腐敗，除去這些的澄清奶油因此較不易腐壞。
*奶油在台灣(溫暖潮濕)一定要冷藏保存。"
西式,**蘿蔔絲餡餅**,"麵粉+鹽巴拌勻後，慢慢加入滾水→用筷子迅速拌勻成粉片狀，再慢慢加入冷水拌揉成團(能成糰就不要再加)。成團後再加入食用油揉到吸收且整體呈現光滑，再蓋上保鮮膜靜置鬆弛30分鐘。(燙麵麵團剛開始會比較黏是正常，加入油脂揉好就不黏了)(準備餡料)

白蘿蔔剉籤後加入1小匙鹽巴抓勻靜置個5~10分鐘，再把蘿蔔出的苦水倒掉和擠掉。熱鍋，放一些油，小火加入蝦米，蔥花煸香，再加入擠乾水份的蘿蔔拌炒均勻，再加入適量鹽巴，白胡椒粉調味，即起鍋備用。(蘿蔔不用炒很久)鬆弛好的麵團平均分成6等份，再桿成中間較厚周圍較薄的圓片。每個圓片放上適量內餡，用自己最順手的方式包緊收口，再稍微壓扁成餅狀。熱鍋，放一些油,收口朝下放入餡餅，小火慢煎至兩面金黃即完成。(一定要小火，才不會麵皮焦了，裡面卻沒熟)"
西式,白玉蘿蔔糕,"蘿蔔數條，去皮刨成絲，刨絲的過程蘿蔔會出水（要留下備用,可代水用）刨成絲的蘿蔔瀝水保留，
取一炒鍋另加100cc的水，把蘿蔔絲倒入鍋內，加一匙鹽一匙白胡椒粉，開中小火將蘿蔔絲煮到軟透明（8～9分熟）蘿蔔絲煮軟透，大約20分鐘，過程請輕拌勻。取一容器，將再來米粉600克倒入+地瓜粉60克（太白粉也可以）+水共700克（前面留下備用的蘿蔔水可以加入），全部拌勻。
喜歡胡椒粉重一點可再加一點。容器，我選用的是蛋糕8""模，這裡沒有用烤紙也沒有用玻璃紙，嚐試烤模內抹油蒸蘿蔔糕。把調好的粉漿倒入蘿蔔絲的炒鍋中，繼續以中小火方式持續把粉漿蘿蔔絲攪拌均勻，直到粉漿攪不動為止。蘿蔔粉漿拌炒勻後熄火，將粉漿糊倒入模型容器中，這次使用8～9""烤模 嘟嘟好，
粉漿表面整型舖平。因烤模較大怕無法取出，所以電鍋內放了蒸架跟一個瓷碗殿高些，哈～結果鍋蓋的密合度還差一點點，只好使用乾淨的濕布2條圍繞鍋蓋周邊，讓蒸氣可以集中些。
電外鍋，我分了兩段加水，一次2杯水，跳起後測試蘿蔔糕的熟度，第二次再2杯水蒸到跳起測試不沾粘即可。經過1～2小時的蒸煮，起鍋放涼，待冷卻後再入冰箱，隔天切片再煎蘿蔔糕吃～插曲^=^
電鍋太慢炊熟……我移動到
瓦斯爐蒸煮，一樣外鍋加水以中小火持續蒸…,中途要看蒸煮的水夠不夠因水蒸氣上衝鍋蓋會延邊流下及產生水滴，我沒有用蒸籠布，等蒸好後開蓋再用紙巾吸水經過，電鍋2小時火力不夠蒸透，轉移瓦斯爐上蒸煮1小時左右,（前後大概3小時,叉籤不沾粘）取出放涼，為加速冷卻，我用電風扇協助散熱，等待完全冷卻放入冰箱冰存～隔天切片煎.煮。經過冰箱冰一晚上～剖切面感覺還不錯，油多一些比較好煎，吃的時後不會柴柴乾乾，蘿蔔糕煎到兩面金黃即可～"
西式,かにの自製鹹鴨蛋,備料     鴨蛋洗乾淨先將鹽巴加入白開水中用攪拌棒讓鹽融化（我今天用玫瑰鹽，所以顏色稍微紅紅的)鴨蛋與鹽水，米酒裝入罐子裡，蓋子鎖緊。25天後就可以收成了。已經泡25天的鴨蛋，打到碗裡的樣子生蛋黃~~好美啊！鹹鴨蛋連殼下鍋煮熟煮熟後剖開的鹹鴨蛋自製鹹鴨蛋成功用自製鹹鴨蛋做的三色蛋取出鹹蛋黃後，剩下的鹹蛋白再+4顆生鴨蛋及蔥花煎蔥蛋，不用再加鹽巴了，鹹度剛剛好喔！
西式,毛毛蟲優格麻糬~萬聖節搞怪派對點心~,玉米粉先用烤箱170度烤5-8分鐘備用蝶豆花乳清加入冰心麻糬粉拌勻拌勻後會很黏稠，所以須要玉米粉當手粉手沾玉米粉把麻糬團取出，放在撒上玉米粉的柔麵墊上準備盤子，也撒上手粉把麵團搓成長條，切成適當大小約2-3公分，約18個取出一個，沾點粉，輕輕壓平，包上一點點芝麻粉或花生粉包成圓形，全部依序完成融化巧克力備用開始組裝毛毛蟲，可以3個一組，也可以4個一組，擠上巧克力眼睛取出盤子或透明盒，舖上些許水果麥片再把麻糬毛毛蟲放入完成毛毛蟲優格麻糬~萬聖節搞怪派對點心~
西式,南瓜包,竹筍、豆乾、蘿蔔乾、紅蔥頭切丁先將豬肉炒熟，加入紅蔥頭，最後再加入竹筍、豆乾、蘿蔔乾拌炒。再來加入調味，以及紅蔥酥拌勻。糯米粉、太白粉及水先攪拌均勻。揉出一塊麵團，丟入滾水中煮熟，煮到浮起來撈出煮熟的麵團放入原本麵團中，加入糖以及南瓜泥。南瓜泥慢慢加入不要一次全下。因為南瓜有水份，所以看到已經可以成麵團狀，就不要再加將麵團分成八份，搓成圓形備用。壓扁滾圓，包入餡料。收口朝下。再將包好的南瓜包，輕輕畫米字。最後蒂頭可以用枸杞替代。底部鋪上烤盤紙，放入電鍋蒸籠內。先將電鍋中倒入三杯水，等水快滾的時候，再將蒸籠放上去。蒸15分鐘就好。
西式,芝麻包子,"因為麵糰是做一次發酵，所以要先把內餡準備好，先將材料秤好，這個配方可做12顆芝麻包子。糖與芝麻粉（黑芝麻打成粉）混勻；無鹽奶油微波1分鐘溶化後，與芝麻粉和糖混勻。混勻的芝麻內餡呈現較溼滑的狀況，放入冰箱冷藏15分鐘。經過冷藏後芝麻內餡會呈固體狀，較容易塑型。用湯匙舀起，並秤重每顆約@12～13g. 捏揉成圓型後放入冷凍庫冰鎮。共需12顆。取揉麵缸，放入牛奶、糖和酵母略混勻；加入中筋麵粉和沙拉油；攪拌到沒有液體；用手大略的揉成糰後，用保鮮膜蓋起來，鬆弛10分鐘。10分鐘後取出麵糰，在工作檯上揉到麵糰表面光滑不黏手。秤重分割成12顆，每顆為@42～43g。拿一顆壓扁，將麵皮由外向中心往內摺，再抓起麵糰後，翻面捏成圓型。12顆圓麵糰，依續排列。
可蓋上捻乾的溼布或保鮮膜防乾裂。略壓扁後，橄成外薄中間厚的圓型；翻面，放入芝麻內餡；像包包子ㄧ樣的包起内餡，收口捏緊；翻面收口朝下，略整型成圓形後，從麵糰的2/3處輕輕壓捏出鬼魂的尾巴。放在包子紙上，排入蒸籠中進行發酵。等發酵的時間，用不沾紙畫出骷髏頭的表情，並用刀片裁切出圖片。
也可以趁機將等一下要印在包子上的芝麻糊調好，芝麻粉+糖+冷開水。現在天氣涼涼的，所以今天發酵用了45分鐘。冷水起蒸，蒸17分鐘。蒸好後不要馬上開蓋，先讓蒸氣略散後再取出包子放在網架上。拿一顆包子，將自制的圖片紙放在上面；接著抹上芝麻糊；再移開圖片紙後即可。如果懶得磨芝麻,用有機芝麻粉很方便喔~~~~"
西式,蔓越莓桂圓米糕(電鍋版),1.準備食材。2.糯米快速清洗，用篩網過濾掉多餘的水份。3.放入桂圓，再加入水。4.放入電鍋，外鍋加3/4米杯水，蓋鍋蓋，按下電源。5.待電鍋電源跳起（約20分鐘），再燜10分鐘。6.取出內鍋，趁熱加入二砂糖與蔓越莓，拌勻至糖溶解。7.再放入電鍋，外鍋1/2米杯水，按下電源。8.待電鍋電源跳起（約10分鐘），再燜10分鐘即可。9.取出盛碗或盛於小紙碟中做成個人份小甜點，精緻小巧，美味又健康。
西式,黎巴嫩之夜-中東甜點粗麥布丁,將mistika樹膠用研磨器或橄麵棍碾碎成粉末。牛奶與粗麥粉，樹膠混合均勻，小火邊煮邊攪動以防焦鍋。煮至濃稠且冒泡，嚐一下是否已熟。布丁糊需是可緩緩流動的狀態，太稠可再加些牛奶。將煮好的布丁糊倒入烤盤或任何耐熱平底容器，布丁糊高度不宜超過一個指節。將布丁面整平。將保鮮膜服貼的放在布丁糊上以防止結硬皮，放入冰箱冷藏。冷卻後將布丁拿出，表面塗上一層打發的鮮奶油或thick cream。鮮奶油打發時不需加糖。抹好鮮奶油後，放回冰箱繼續冷藏。食用前，撒上敲碎的生開心果。將布丁切成四方型。放到小盤，淋上蜂蜜。
西式,【寶寶食譜】蘿蔔糕 菜頭粿（電鍋製作）,紅蔥頭切小薄片、紅白蘿蔔刨絲。在來米粉用冷開水喇喇ㄟ成為粉漿備用平底鍋薄油，下紅蔥頭炒香，再下紅蘿蔔炒軟，接著下白蘿蔔拌炒一下，加入半米杯冷開水，開中火蓋鍋蓋悶煮一下，鍋內水煮乾了之後，白蘿蔔大致上也稍軟了，加入適量白胡椒粉拌炒一下倒入步驟1粉漿⚠️靜置一會兒的粉漿會有些沉澱，攪拌均勻再下鍋用鍋鏟將粉漿和其他材料混合均勻，粉漿越來越稠、成團的時候關火容器（我使用不鏽鋼盆）底部舖上烘焙紙或均勻的抹薄薄油，倒入粉漿壓實抹平電鍋外鍋倒3米杯水，放入蒸架，按下開關，直到電鍋開始冒煙、大滾時，再將炊粿容器放入電鍋跳起後再悶個20分鐘，打開鍋蓋表面刷上適量油防止乾硬，室溫完全放涼後，再進冰箱冰數小時就完成了剛打開鍋蓋時會感覺粿好像有些濕濕黏黏的，是正常的，放到完全涼了、冰進冰箱，就會變堅固了，要吃的時候切片下鍋稍微煎一下就OK了😊
西式,【寶寶食譜】芝麻蛋捲（平底鍋製作）,奶油室溫放軟（手指輕壓可以凹陷的狀態），加入糖用打蛋器攪拌均勻（呈乳霜狀）蛋一顆一顆加入奶油中（先打入一顆全蛋，攪拌至奶油完全吸收、看不見蛋液，再打第二顆，一樣拌至奶油完全吸收再加入蛋白，攪拌均勻）分兩次加入已過篩的低筋麵粉，輕輕拌勻至無粉粒，最後加入黑芝麻粒喇喇ㄟ桌面鋪張烘焙紙（全聯有賣－萬用料理紙）。平底鍋開外圈小火熱鍋，不用加油，舀入一小匙麵糊，覆蓋一張烘焙紙烘焙紙上用個鍋子重壓（我用鑄鐵鍋），計時30秒，拿起鍋子、烘焙紙，將蛋捲皮輕翻面，再煎個7、8秒鏟起（不要煎過頭，鏟起來要是軟軟的狀態）將蛋捲皮放在桌面的烘焙紙上，拿根不鏽鋼吸管（或筷子），趁熱快速將蛋捲捲起後靜置不動稍放涼，開口處壓在下方鍋中放入新麵糊，再回頭取出第1根蛋捲的吸管（筷子）⚠️一定要趁熱捲，動作稍慢蛋捲皮就會開始變硬變脆餅、捲不起來喔，有點燙，要注意安全捲好的蛋捲放至網架上放涼，待全部蛋捲完成，再全部放回鍋中，一樣外圈小火乾烘個5分鐘（期間要翻面喔，避免燒焦）完成後再放回網架上完全放涼，裝進密封保鮮盒室溫保存
西式,香蔥酥餅,將調味料與蔥花攪拌均勻，作為酥餅內餡備用。製作全蛋蛋液備用。消毒乾淨後的桌面撒上手粉並放上餅皮，平均的鋪上蔥花。餅皮邊緣塗上蛋液後，將酥餅上下折疊。將香蔥酥餅平均切成四等份，在表面均勻刷上蛋液，撒上黑白芝麻裝飾提香。烤箱設定220度預熱10分鐘後，將香蔥酥餅放入烤箱烤20分鐘後，就可以香噴噴的出爐啦～大口咬下，滿滿的幸福～
西式,韓國松餅 송편,"先加入黑芝麻跟花生粉
也可以用其他堅果代替, 份量抓一樣就好加入蜂蜜,攪拌均勻, 餡料完成!👍🏻在大碗加入大米粉, 是韓國傳統做松餅的粉
香港應該蠻難找的, 用糯米粉也可以的慢慢加入熱水, 攪拌混合到成團就好接下來會調色, 可以加入不同的蔬菜粉去調色
我是用了以下的材料去調色喔
綠-抹茶粉, 紫-紫薯粉, 粉紅-草莓香油, 黃-芒果香油
調完色記得用保鮮紙包好, 才不會乾掉因為原本影片中有教大家做5款造型
但整個截圖的話, 文章篇幅會太長
我會簡單教大家做3款, 其他在影片中也是看得到的!先從簡單的蜜桃做起來吧🍑
取粉紅10克, 白10克, 隨意混合
不用完全混合, 有點粉有點白會更好看加入餡料封好, 滾圓做蜜桃的形狀用牙籤畫出線條用牙籤畫出線條黏上葉子後, 用牙籤畫出葉脈蜜桃完成!🍑🍑🍑第2款是做南瓜, 先取20克黃色麵團包入餡料, 封好滾圓先定一個中心點, 這對之後的操作很有幫忙, 一定要點好從底劃上去直到中心點停下來, 這部分影片可能會比較清楚劃好4份後, 再從中間劃一下, 一樣是直到中心點停下來中心做一個洞黏上樹枝, 葉子等細節南瓜也完成!最後是做很可愛的小葡萄🍇🍇
先取10克紫色麵團拿一小塊滾圓, 像小珍珠一樣
把這些小珍珠都黏在一起😆😆😀漸漸塑形起一串葡萄在頂部黏上葉子樹幹葡萄也完成!🍇🍇這份量大約可以做19-20個左右放在蒸架上蒸大約15分鐘蒸好了!麻油跟油混合好把油塗上去😂😂😂
(我知道塗麻油很怪XD, 但這是韓國的做法
塗麻油會比較香, 外形也比較漂亮)然後就完成了! 可以放心吃了XD歡迎大家多看多練習, 也希望大家能順利做得到!
其餘2款影片也有詳細的教學的!😋😋😋"
西式,彩虹芋頭蛋黃酥,鹹蛋表面噴米酒、放入烤箱180度烘烤8分鐘。放涼後對切（10份）取芋泥25g、包入半顆鹹蛋、滾圓後蓋上保鮮膜備用。油皮製作：中筋麵粉、糖和豬油先混合再加入水、用手揉成麵團。蓋上保鮮膜鬆弛25分鐘。油酥製作：麵粉和豬油各分4等份。加入適量的色粉用手揉糰、蓋保鮮膜。油皮和油酥分割成5等份。油皮包油酥。捏緊收口朝上。第二次鬆弛15分鐘。取一份麵團、桿成長牛舌狀。從斜邊捲起。捲成長棍子狀。用桿麵棍桿長。由上或由下捲成圓筒狀。拿一把利刀對切2等份。蓋上保鮮膜、最後鬆弛15分鐘。取一份鬆弛好的油酥皮、刀口面朝下、桿成圓形。包入內餡、以虎口收口整型。置於烤盤上。烤箱預先預熱。上下170度35分鐘即完成。放涼後外皮會更酥、再食用。
西式,布朗尼月餅,"製作外皮～

低筋麵粉、蘇打粉、鹽一起過篩～蜂蜜+沙拉油拌勻

加入過篩的粉類拌壓成團～

放進塑膠袋中入冷凍庫冰30分後即可使用～

沒冰過的麵團會黏手是正常的

冰過後就很好操作了～製作內餡～

粉類一起過篩～糖加軟化的奶油拌至糖融化～

蛋液分3次加入拌勻～蛋液完全吸收後加入粉類、核桃、葡萄乾拌壓成團～

㊙️葡萄乾可先用蘭姆酒泡一下待軟瀝乾就可以使用～

成團後放塑膠袋入冰箱冷凍庫冰30分後即可使用～

麵團剛拌好非常黏手是正常的～從冰箱拿出2種麵團～

各分成15份～外皮搓圓再壓平放內餡～

邊壓邊轉讓外皮包覆內餡～

最後收口～搓成駝圓形拍上少許乾粉～

放入月餅模中～放烤盤上輕壓2下離模～準備入烤箱⋯

220/180預熱15分

入烤箱烤10分後拿出刷蛋黃液2次～

刷完蛋黃液後準備再次入烤箱～

200/0用上火烤5分表面上色即可出爐～烤好待涼密封起來⋯3天後是最佳賞味期～

3天後口感應該是外皮柔軟內餡鬆鬆地⋯

如果內餡是硬硬滴⋯就是烘烤過久變成硬餅乾的口感～

不過這樣也很好吃內～

看自己喜歡什麼口感取決於烘焙時間的長短～

下午茶時光💖來一壺喜翻的茶品～度過悠閒地午後💕"
西式,【低醣生酮】生酮冰心綠豆糕,綠豆仁洗乾淨泡水3小時，將水瀝乾備用。綠豆仁加入100cc水，放入鍋中蒸20分鐘。取出後趁熱放入食物處理機，加入羅漢果糖、豬油、酥油，打到細緻。將綠豆糊倒入鍋子炒到水分稍收乾、不黏手（大約剩下300g）。取27g放入綠豆糕模型，壓緊實推出，放在墊有防沾油紙的平盤上，放入冰箱冷藏2小時就完成了。
西式,花好月圆中秋夜·共享云硒黄金冰皮月饼,云硒黄金粥放入料理机打碎成粉状，充分过滤后，留细粉备用倒入炼乳、牛奶、色拉油、糖粉，混合搅拌均匀再加入澄粉、粘米粉、黄金粥粉，搅拌均匀，最后加入糯米粉，搅拌成无颗粒的粉状糊，静置30分钟粉糊入蒸锅开大火20分钟，中间要搅拌一次，搅拌均匀再盖回继续蒸。蒸熟的面糊取出，快速用筷子使劲的搅拌至顺滑。等待其冷却，就是冰皮了。也可以放入冷藏室，一般冷藏1小时，加速降温。锅烧干，放入糯米粉，微火炒2~3分钟，炒至粉出香味微微发黄即可，糕粉就做好啦。炒完以后后沾点尝尝，没有生粉味道就表示熟了。冰皮冷却后，把冰皮分成30g一个的圆球，馅料提前分成20g一个的圆球，（馅料可以是红豆馅，可可馅，抹茶馅等，按个人口味）在手上拍点糕粉防粘，然后将冰皮放在手心压扁成饼状，中间放入一个馅料圆球，用冰皮把馅料包住，并慢慢往上推，就像包包子一样，直到把馅料全部包裹住，收口，搓圆在模具里撒点糕粉，让糕粉均匀粘在模具壁上，然后把多余的糕粉倒出来。这样可以方便一会脱模。然后把包好的冰皮面团放进模具，用手压实，把模具倒扣过来，脱模，冰皮月饼就做好了。可根据自己喜好在冰皮中滴入蓝莓汁，蔓越莓汁，紫薯汁，芒果汁等，这样做出来的冰皮月饼颜色丰富，颜值更高。
